nohup: ignoring input
[nltk_data] Downloading package punkt to /home/kyosuke/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package punkt_tab to
[nltk_data]     /home/kyosuke/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
llama_model_loader: loaded meta data with 30 key-value pairs and 255 tensors from /home/kyosuke/.cache/huggingface/hub/models--hugging-quants--Llama-3.2-3B-Instruct-Q8_0-GGUF/snapshots/7ef7efff7d2c14e5d6161a0c7006e1f2fea6ec79/./llama-3.2-3b-instruct-q8_0.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Llama 3.2 3B Instruct
llama_model_loader: - kv   3:                           general.finetune str              = Instruct
llama_model_loader: - kv   4:                           general.basename str              = Llama-3.2
llama_model_loader: - kv   5:                         general.size_label str              = 3B
llama_model_loader: - kv   6:                               general.tags arr[str,6]       = ["facebook", "meta", "pytorch", "llam...
llama_model_loader: - kv   7:                          general.languages arr[str,8]       = ["en", "de", "fr", "it", "pt", "hi", ...
llama_model_loader: - kv   8:                          llama.block_count u32              = 28
llama_model_loader: - kv   9:                       llama.context_length u32              = 131072
llama_model_loader: - kv  10:                     llama.embedding_length u32              = 3072
llama_model_loader: - kv  11:                  llama.feed_forward_length u32              = 8192
llama_model_loader: - kv  12:                 llama.attention.head_count u32              = 24
llama_model_loader: - kv  13:              llama.attention.head_count_kv u32              = 8
llama_model_loader: - kv  14:                       llama.rope.freq_base f32              = 500000.000000
llama_model_loader: - kv  15:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  16:                 llama.attention.key_length u32              = 128
llama_model_loader: - kv  17:               llama.attention.value_length u32              = 128
llama_model_loader: - kv  18:                          general.file_type u32              = 7
llama_model_loader: - kv  19:                           llama.vocab_size u32              = 128256
llama_model_loader: - kv  20:                 llama.rope.dimension_count u32              = 128
llama_model_loader: - kv  21:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  22:                         tokenizer.ggml.pre str              = llama-bpe
llama_model_loader: - kv  23:                      tokenizer.ggml.tokens arr[str,128256]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  24:                  tokenizer.ggml.token_type arr[i32,128256]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  25:                      tokenizer.ggml.merges arr[str,280147]  = ["Ġ Ġ", "Ġ ĠĠĠ", "ĠĠ ĠĠ", "...
llama_model_loader: - kv  26:                tokenizer.ggml.bos_token_id u32              = 128000
llama_model_loader: - kv  27:                tokenizer.ggml.eos_token_id u32              = 128009
llama_model_loader: - kv  28:                    tokenizer.chat_template str              = {% set loop_messages = messages %}{% ...
llama_model_loader: - kv  29:               general.quantization_version u32              = 2
llama_model_loader: - type  f32:   58 tensors
llama_model_loader: - type q8_0:  197 tensors
llm_load_vocab: special tokens cache size = 256
llm_load_vocab: token to piece cache size = 0.7999 MB
  8%|▊         | 5/60 [00:26<04:59,  5.44s/it]
 10%|█         | 6/60 [00:31<04:34,  5.08s/it]
 12%|█▏        | 7/60 [00:36<04:26,  5.03s/it]
 13%|█▎        | 8/60 [00:42<04:36,  5.33s/it]
 15%|█▌        | 9/60 [00:46<04:13,  4.97s/it]
 17%|█▋        | 10/60 [00:50<03:49,  4.59s/it]
 18%|█▊        | 11/60 [00:54<03:45,  4.61s/it]
 20%|██        | 12/60 [00:59<03:43,  4.67s/it]
 22%|██▏       | 13/60 [01:04<03:40,  4.69s/it]
 23%|██▎       | 14/60 [01:10<03:57,  5.15s/it]
 25%|██▌       | 15/60 [01:15<03:47,  5.06s/it]
 27%|██▋       | 16/60 [01:19<03:34,  4.87s/it]
 28%|██▊       | 17/60 [01:24<03:31,  4.93s/it]
 30%|███       | 18/60 [01:29<03:28,  4.97s/it]
 32%|███▏      | 19/60 [01:35<03:32,  5.17s/it]
 33%|███▎      | 20/60 [01:39<03:18,  4.97s/it]
 35%|███▌      | 21/60 [01:45<03:19,  5.12s/it]
 37%|███▋      | 22/60 [01:49<03:06,  4.92s/it]
 38%|███▊      | 23/60 [01:54<02:58,  4.81s/it]
 40%|████      | 24/60 [01:58<02:48,  4.68s/it]
 42%|████▏     | 25/60 [02:03<02:48,  4.81s/it]
 43%|████▎     | 26/60 [02:08<02:44,  4.83s/it]
 45%|████▌     | 27/60 [02:13<02:36,  4.73s/it]
 47%|████▋     | 28/60 [02:17<02:26,  4.58s/it]
 48%|████▊     | 29/60 [02:22<02:21,  4.56s/it]
 50%|█████     | 30/60 [02:26<02:19,  4.63s/it]
 52%|█████▏    | 31/60 [02:31<02:17,  4.75s/it]
 53%|█████▎    | 32/60 [02:37<02:16,  4.86s/it]
 55%|█████▌    | 33/60 [02:43<02:24,  5.34s/it]
 57%|█████▋    | 34/60 [02:49<02:20,  5.42s/it]
 58%|█████▊    | 35/60 [02:54<02:12,  5.30s/it]
 60%|██████    | 36/60 [02:59<02:07,  5.32s/it]
 62%|██████▏   | 37/60 [03:04<02:02,  5.33s/it]
 63%|██████▎   | 38/60 [03:09<01:54,  5.21s/it]
 65%|██████▌   | 39/60 [03:14<01:44,  5.00s/it]
 67%|██████▋   | 40/60 [03:20<01:48,  5.45s/it]
 68%|██████▊   | 41/60 [03:26<01:45,  5.56s/it]
 70%|███████   | 42/60 [03:31<01:35,  5.32s/it]
 72%|███████▏  | 43/60 [03:36<01:27,  5.12s/it]
 73%|███████▎  | 44/60 [03:41<01:22,  5.15s/it]
 75%|███████▌  | 45/60 [03:45<01:15,  5.01s/it]
 77%|███████▋  | 46/60 [03:50<01:07,  4.83s/it]
 78%|███████▊  | 47/60 [03:54<01:02,  4.78s/it]
 80%|████████  | 48/60 [03:59<00:58,  4.84s/it]
 82%|████████▏ | 49/60 [04:04<00:52,  4.74s/it]
 83%|████████▎ | 50/60 [04:09<00:47,  4.73s/it]
 85%|████████▌ | 51/60 [04:15<00:45,  5.11s/it]
 87%|████████▋ | 52/60 [04:20<00:40,  5.08s/it]
 88%|████████▊ | 53/60 [04:25<00:35,  5.05s/it]
 90%|█████████ | 54/60 [04:33<00:35,  6.00s/it]
 92%|█████████▏| 55/60 [04:38<00:28,  5.61s/it]
 93%|█████████▎| 56/60 [04:42<00:21,  5.39s/it]
 95%|█████████▌| 57/60 [04:48<00:16,  5.38s/it]
 97%|█████████▋| 58/60 [04:52<00:10,  5.10s/it]
 98%|█████████▊| 59/60 [04:57<00:04,  4.91s/it]
100%|██████████| 60/60 [05:02<00:00,  4.96s/it]
100%|██████████| 60/60 [05:02<00:00,  5.04s/it]
Running batch 185.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:06<05:54,  6.01s/it]
  3%|▎         | 2/60 [00:10<04:57,  5.12s/it]
  5%|▌         | 3/60 [00:14<04:18,  4.54s/it]
  7%|▋         | 4/60 [00:19<04:22,  4.70s/it]
  8%|▊         | 5/60 [00:23<04:17,  4.69s/it]
 10%|█         | 6/60 [00:28<04:16,  4.74s/it]
 12%|█▏        | 7/60 [01:01<12:17, 13.91s/it]
 13%|█▎        | 8/60 [01:04<08:54, 10.28s/it]
 15%|█▌        | 9/60 [01:08<07:12,  8.47s/it]
 17%|█▋        | 10/60 [01:14<06:22,  7.65s/it]
 18%|█▊        | 11/60 [01:20<05:57,  7.29s/it]
 20%|██        | 12/60 [01:25<05:08,  6.43s/it]
 22%|██▏       | 13/60 [01:31<05:00,  6.38s/it]
 23%|██▎       | 14/60 [01:36<04:34,  5.96s/it]
 25%|██▌       | 15/60 [01:41<04:14,  5.66s/it]
 27%|██▋       | 16/60 [01:45<03:47,  5.16s/it]
 28%|██▊       | 17/60 [01:51<03:56,  5.50s/it]
 30%|███       | 18/60 [01:57<03:48,  5.43s/it]
 32%|███▏      | 19/60 [02:02<03:39,  5.37s/it]
 33%|███▎      | 20/60 [02:07<03:27,  5.18s/it]
 35%|███▌      | 21/60 [02:12<03:24,  5.23s/it]
 37%|███▋      | 22/60 [02:17<03:13,  5.10s/it]
 38%|███▊      | 23/60 [02:23<03:17,  5.33s/it]
 40%|████      | 24/60 [02:28<03:15,  5.43s/it]
 42%|████▏     | 25/60 [02:34<03:11,  5.47s/it]
 43%|████▎     | 26/60 [02:38<02:50,  5.02s/it]
 45%|████▌     | 27/60 [02:44<02:59,  5.43s/it]
 47%|████▋     | 28/60 [02:47<02:32,  4.75s/it]
 48%|████▊     | 29/60 [02:53<02:35,  5.01s/it]
 50%|█████     | 30/60 [02:57<02:25,  4.86s/it]
 52%|█████▏    | 31/60 [03:04<02:35,  5.35s/it]
 53%|█████▎    | 32/60 [03:10<02:38,  5.65s/it]
 55%|█████▌    | 33/60 [03:15<02:25,  5.40s/it]
 57%|█████▋    | 34/60 [03:20<02:12,  5.09s/it]
 58%|█████▊    | 35/60 [03:26<02:14,  5.39s/it]
 60%|██████    | 36/60 [03:30<02:01,  5.05s/it]
 62%|██████▏   | 37/60 [03:35<01:55,  5.03s/it]
 63%|██████▎   | 38/60 [03:41<01:56,  5.29s/it]
 65%|██████▌   | 39/60 [03:45<01:43,  4.94s/it]
 67%|██████▋   | 40/60 [03:49<01:35,  4.78s/it]
 68%|██████▊   | 41/60 [03:54<01:30,  4.77s/it]
 70%|███████   | 42/60 [04:00<01:33,  5.18s/it]
 72%|███████▏  | 43/60 [04:05<01:28,  5.23s/it]
 73%|███████▎  | 44/60 [04:12<01:30,  5.64s/it]
 75%|███████▌  | 45/60 [04:17<01:20,  5.39s/it]
 77%|███████▋  | 46/60 [04:21<01:08,  4.88s/it]
 78%|███████▊  | 47/60 [04:25<01:01,  4.74s/it]
 80%|████████  | 48/60 [04:29<00:55,  4.64s/it]
 82%|████████▏ | 49/60 [04:33<00:48,  4.36s/it]
 83%|████████▎ | 50/60 [04:38<00:46,  4.60s/it]
 85%|████████▌ | 51/60 [04:43<00:42,  4.72s/it]
 87%|████████▋ | 52/60 [04:48<00:38,  4.75s/it]
 88%|████████▊ | 53/60 [04:52<00:32,  4.63s/it]
 90%|█████████ | 54/60 [04:57<00:28,  4.72s/it]
 92%|█████████▏| 55/60 [05:03<00:24,  4.94s/it]
 93%|█████████▎| 56/60 [05:08<00:20,  5.11s/it]
 95%|█████████▌| 57/60 [05:13<00:15,  5.08s/it]
 97%|█████████▋| 58/60 [05:19<00:10,  5.32s/it]
 98%|█████████▊| 59/60 [05:25<00:05,  5.36s/it]
100%|██████████| 60/60 [05:32<00:00,  5.89s/it]
100%|██████████| 60/60 [05:32<00:00,  5.54s/it]
Running batch 186.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:12,  5.30s/it]
  3%|▎         | 2/60 [00:11<05:32,  5.74s/it]
  5%|▌         | 3/60 [00:16<05:22,  5.67s/it]
  7%|▋         | 4/60 [00:21<04:54,  5.26s/it]
  8%|▊         | 5/60 [00:25<04:25,  4.84s/it]
 10%|█         | 6/60 [00:30<04:19,  4.81s/it]
 12%|█▏        | 7/60 [00:34<04:02,  4.58s/it]
 13%|█▎        | 8/60 [00:39<04:00,  4.63s/it]
 15%|█▌        | 9/60 [00:44<04:05,  4.81s/it]
 17%|█▋        | 10/60 [00:50<04:14,  5.09s/it]
 18%|█▊        | 11/60 [00:55<04:12,  5.15s/it]
 20%|██        | 12/60 [01:00<04:11,  5.23s/it]
 22%|██▏       | 13/60 [01:07<04:31,  5.78s/it]
 23%|██▎       | 14/60 [01:12<04:14,  5.54s/it]
 25%|██▌       | 15/60 [01:18<04:07,  5.50s/it]
 27%|██▋       | 16/60 [01:22<03:50,  5.25s/it]
 28%|██▊       | 17/60 [01:27<03:31,  4.91s/it]
 30%|███       | 18/60 [01:31<03:24,  4.88s/it]
 32%|███▏      | 19/60 [01:36<03:16,  4.80s/it]
 33%|███▎      | 20/60 [01:41<03:13,  4.83s/it]
 35%|███▌      | 21/60 [01:46<03:13,  4.97s/it]
 37%|███▋      | 22/60 [01:51<03:07,  4.93s/it]
 38%|███▊      | 23/60 [01:55<02:48,  4.55s/it]
 40%|████      | 24/60 [01:59<02:46,  4.61s/it]
 42%|████▏     | 25/60 [02:05<02:54,  4.98s/it]
 43%|████▎     | 26/60 [02:10<02:44,  4.84s/it]
 45%|████▌     | 27/60 [02:15<02:42,  4.93s/it]
 47%|████▋     | 28/60 [02:20<02:40,  5.00s/it]
 48%|████▊     | 29/60 [02:25<02:33,  4.94s/it]
 50%|█████     | 30/60 [02:30<02:29,  4.99s/it]
 52%|█████▏    | 31/60 [02:35<02:20,  4.84s/it]
 53%|█████▎    | 32/60 [02:40<02:17,  4.91s/it]
 55%|█████▌    | 33/60 [02:44<02:10,  4.84s/it]
 57%|█████▋    | 34/60 [02:46<01:40,  3.88s/it]
 58%|█████▊    | 35/60 [02:50<01:41,  4.05s/it]
 60%|██████    | 36/60 [02:55<01:38,  4.11s/it]
 62%|██████▏   | 37/60 [02:59<01:35,  4.13s/it]
 63%|██████▎   | 38/60 [03:04<01:37,  4.43s/it]
 65%|██████▌   | 39/60 [03:10<01:44,  4.98s/it]
 67%|██████▋   | 40/60 [03:15<01:40,  5.02s/it]
 68%|██████▊   | 41/60 [03:22<01:42,  5.38s/it]
 70%|███████   | 42/60 [03:29<01:48,  6.01s/it]
 72%|███████▏  | 43/60 [03:34<01:34,  5.58s/it]
 73%|███████▎  | 44/60 [03:38<01:23,  5.22s/it]
 75%|███████▌  | 45/60 [03:44<01:22,  5.51s/it]
 77%|███████▋  | 46/60 [03:50<01:16,  5.47s/it]
 78%|███████▊  | 47/60 [03:55<01:10,  5.39s/it]
 80%|████████  | 48/60 [04:00<01:03,  5.26s/it]
 82%|████████▏ | 49/60 [04:04<00:54,  4.91s/it]
 83%|████████▎ | 50/60 [04:09<00:49,  4.96s/it]
 85%|████████▌ | 51/60 [04:14<00:45,  5.08s/it]
 87%|████████▋ | 52/60 [04:20<00:42,  5.25s/it]
 88%|████████▊ | 53/60 [04:24<00:33,  4.82s/it]
 90%|█████████ | 54/60 [04:29<00:30,  5.05s/it]
 92%|█████████▏| 55/60 [04:35<00:26,  5.27s/it]
 93%|█████████▎| 56/60 [04:39<00:19,  4.90s/it]
 95%|█████████▌| 57/60 [04:44<00:14,  4.94s/it]
 97%|█████████▋| 58/60 [04:49<00:09,  4.94s/it]
 98%|█████████▊| 59/60 [04:54<00:05,  5.02s/it]
100%|██████████| 60/60 [04:59<00:00,  4.90s/it]
100%|██████████| 60/60 [04:59<00:00,  4.99s/it]
Running batch 187.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:06,  5.20s/it]
  3%|▎         | 2/60 [00:11<05:47,  5.99s/it]
  5%|▌         | 3/60 [00:17<05:34,  5.86s/it]
  7%|▋         | 4/60 [00:23<05:40,  6.07s/it]
  8%|▊         | 5/60 [00:28<05:13,  5.70s/it]
 10%|█         | 6/60 [00:32<04:37,  5.13s/it]
 12%|█▏        | 7/60 [00:39<04:48,  5.45s/it]
 13%|█▎        | 8/60 [00:44<04:42,  5.43s/it]
 15%|█▌        | 9/60 [00:49<04:30,  5.31s/it]
 17%|█▋        | 10/60 [00:54<04:25,  5.32s/it]
 18%|█▊        | 11/60 [01:00<04:30,  5.52s/it]
 20%|██        | 12/60 [01:06<04:26,  5.56s/it]
 22%|██▏       | 13/60 [01:11<04:21,  5.56s/it]
 23%|██▎       | 14/60 [01:16<04:05,  5.33s/it]
 25%|██▌       | 15/60 [01:22<03:59,  5.31s/it]
 27%|██▋       | 16/60 [01:27<03:53,  5.30s/it]
 28%|██▊       | 17/60 [01:33<03:57,  5.52s/it]
 30%|███       | 18/60 [01:38<03:53,  5.55s/it]
 32%|███▏      | 19/60 [01:43<03:32,  5.17s/it]
 33%|███▎      | 20/60 [01:48<03:28,  5.20s/it]
 35%|███▌      | 21/60 [01:53<03:15,  5.02s/it]
 37%|███▋      | 22/60 [01:57<03:01,  4.77s/it]
 38%|███▊      | 23/60 [02:02<02:55,  4.75s/it]
 40%|████      | 24/60 [02:06<02:46,  4.63s/it]
 42%|████▏     | 25/60 [02:11<02:49,  4.83s/it]
 43%|████▎     | 26/60 [02:16<02:48,  4.94s/it]
 45%|████▌     | 27/60 [02:22<02:45,  5.02s/it]
 47%|████▋     | 28/60 [02:28<02:50,  5.34s/it]
 48%|████▊     | 29/60 [02:33<02:48,  5.42s/it]
 50%|█████     | 30/60 [02:39<02:43,  5.45s/it]
 52%|█████▏    | 31/60 [02:44<02:34,  5.33s/it]
 53%|█████▎    | 32/60 [02:48<02:22,  5.08s/it]
 55%|█████▌    | 33/60 [02:54<02:18,  5.14s/it]
 57%|█████▋    | 34/60 [02:58<02:08,  4.94s/it]
 58%|█████▊    | 35/60 [03:03<02:04,  4.97s/it]
 60%|██████    | 36/60 [03:08<01:55,  4.80s/it]
 62%|██████▏   | 37/60 [03:12<01:45,  4.61s/it]
 63%|██████▎   | 38/60 [03:18<01:52,  5.12s/it]
 65%|██████▌   | 39/60 [03:23<01:44,  4.95s/it]
 67%|██████▋   | 40/60 [03:32<02:05,  6.25s/it]
 68%|██████▊   | 41/60 [03:37<01:53,  5.95s/it]
 70%|███████   | 42/60 [03:41<01:37,  5.39s/it]
 72%|███████▏  | 43/60 [03:46<01:29,  5.25s/it]
 73%|███████▎  | 44/60 [03:52<01:25,  5.36s/it]
 75%|███████▌  | 45/60 [03:56<01:15,  5.03s/it]
 77%|███████▋  | 46/60 [03:59<01:03,  4.57s/it]
 78%|███████▊  | 47/60 [04:05<01:03,  4.92s/it]
 80%|████████  | 48/60 [04:10<01:00,  5.00s/it]
 82%|████████▏ | 49/60 [04:15<00:52,  4.81s/it]
 83%|████████▎ | 50/60 [04:18<00:44,  4.45s/it]
 85%|████████▌ | 51/60 [04:24<00:43,  4.89s/it]
 87%|████████▋ | 52/60 [04:30<00:40,  5.05s/it]
 88%|████████▊ | 53/60 [04:35<00:35,  5.03s/it]
 90%|█████████ | 54/60 [04:39<00:28,  4.80s/it]
 92%|█████████▏| 55/60 [04:44<00:24,  4.82s/it]
 93%|█████████▎| 56/60 [04:49<00:19,  4.88s/it]
 95%|█████████▌| 57/60 [04:56<00:16,  5.57s/it]
 97%|█████████▋| 58/60 [05:02<00:11,  5.69s/it]
 98%|█████████▊| 59/60 [05:06<00:05,  5.22s/it]
100%|██████████| 60/60 [05:10<00:00,  4.96s/it]
100%|██████████| 60/60 [05:10<00:00,  5.18s/it]
Running batch 188.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:04<04:40,  4.75s/it]
  3%|▎         | 2/60 [00:09<04:39,  4.82s/it]
  5%|▌         | 3/60 [00:15<04:51,  5.11s/it]
  7%|▋         | 4/60 [00:19<04:40,  5.01s/it]
  8%|▊         | 5/60 [00:25<04:46,  5.21s/it]
 10%|█         | 6/60 [00:31<04:59,  5.54s/it]
 12%|█▏        | 7/60 [00:37<04:54,  5.55s/it]
 13%|█▎        | 8/60 [00:43<04:55,  5.69s/it]
 15%|█▌        | 9/60 [00:48<04:36,  5.42s/it]
 17%|█▋        | 10/60 [00:53<04:27,  5.35s/it]
 18%|█▊        | 11/60 [00:58<04:22,  5.35s/it]
 20%|██        | 12/60 [01:01<03:46,  4.72s/it]
 22%|██▏       | 13/60 [01:07<03:49,  4.89s/it]
 23%|██▎       | 14/60 [01:12<03:45,  4.89s/it]
 25%|██▌       | 15/60 [01:17<03:51,  5.14s/it]
 27%|██▋       | 16/60 [01:21<03:28,  4.74s/it]
 28%|██▊       | 17/60 [01:26<03:22,  4.71s/it]
 30%|███       | 18/60 [01:31<03:23,  4.84s/it]
 32%|███▏      | 19/60 [01:36<03:19,  4.88s/it]
 33%|███▎      | 20/60 [01:41<03:16,  4.91s/it]
 35%|███▌      | 21/60 [01:47<03:28,  5.34s/it]
 37%|███▋      | 22/60 [01:51<03:08,  4.96s/it]
 38%|███▊      | 23/60 [01:57<03:07,  5.06s/it]
 40%|████      | 24/60 [02:02<03:02,  5.07s/it]
 42%|████▏     | 25/60 [02:07<03:01,  5.18s/it]
 43%|████▎     | 26/60 [02:14<03:12,  5.66s/it]
 45%|████▌     | 27/60 [02:19<03:06,  5.66s/it]
 47%|████▋     | 28/60 [02:25<03:02,  5.72s/it]
 48%|████▊     | 29/60 [02:30<02:47,  5.42s/it]
 50%|█████     | 30/60 [02:34<02:31,  5.04s/it]
 52%|█████▏    | 31/60 [02:40<02:30,  5.19s/it]
 53%|█████▎    | 32/60 [02:44<02:16,  4.88s/it]
 55%|█████▌    | 33/60 [02:49<02:12,  4.89s/it]
 57%|█████▋    | 34/60 [02:53<02:04,  4.77s/it]
 58%|█████▊    | 35/60 [02:58<01:58,  4.73s/it]
 60%|██████    | 36/60 [03:03<01:58,  4.92s/it]
 62%|██████▏   | 37/60 [03:08<01:50,  4.82s/it]
 63%|██████▎   | 38/60 [03:13<01:44,  4.75s/it]
 65%|██████▌   | 39/60 [03:17<01:39,  4.72s/it]
 67%|██████▋   | 40/60 [03:22<01:36,  4.82s/it]
 68%|██████▊   | 41/60 [03:27<01:33,  4.94s/it]
 70%|███████   | 42/60 [03:33<01:31,  5.11s/it]
 72%|███████▏  | 43/60 [03:37<01:20,  4.74s/it]
 73%|███████▎  | 44/60 [03:41<01:15,  4.70s/it]
 75%|███████▌  | 45/60 [03:46<01:09,  4.66s/it]
 77%|███████▋  | 46/60 [03:50<01:02,  4.49s/it]
 78%|███████▊  | 47/60 [03:55<00:58,  4.50s/it]
 80%|████████  | 48/60 [04:00<00:56,  4.72s/it]
 82%|████████▏ | 49/60 [04:05<00:52,  4.77s/it]
 83%|████████▎ | 50/60 [04:09<00:45,  4.56s/it]
 85%|████████▌ | 51/60 [04:15<00:45,  5.08s/it]
 87%|████████▋ | 52/60 [04:20<00:39,  4.99s/it]
 88%|████████▊ | 53/60 [04:25<00:35,  5.02s/it]
 90%|█████████ | 54/60 [04:28<00:27,  4.50s/it]
 92%|█████████▏| 55/60 [04:33<00:22,  4.46s/it]
 93%|█████████▎| 56/60 [04:38<00:18,  4.70s/it]
 95%|█████████▌| 57/60 [04:42<00:13,  4.67s/it]
 97%|█████████▋| 58/60 [04:48<00:09,  4.92s/it]
 98%|█████████▊| 59/60 [04:54<00:05,  5.26s/it]
100%|██████████| 60/60 [04:59<00:00,  5.08s/it]
100%|██████████| 60/60 [04:59<00:00,  4.99s/it]
Running batch 189.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:04<04:40,  4.76s/it]
  3%|▎         | 2/60 [00:10<04:54,  5.08s/it]
  5%|▌         | 3/60 [00:15<04:59,  5.25s/it]
  7%|▋         | 4/60 [00:20<04:42,  5.04s/it]
  8%|▊         | 5/60 [00:25<04:47,  5.22s/it]
 10%|█         | 6/60 [00:31<04:42,  5.24s/it]
 12%|█▏        | 7/60 [00:35<04:20,  4.92s/it]
 13%|█▎        | 8/60 [00:40<04:17,  4.94s/it]
 15%|█▌        | 9/60 [00:44<04:04,  4.79s/it]
 17%|█▋        | 10/60 [00:49<03:59,  4.79s/it]
 18%|█▊        | 11/60 [00:53<03:46,  4.62s/it]
 20%|██        | 12/60 [00:59<04:01,  5.03s/it]
 22%|██▏       | 13/60 [01:04<03:55,  5.01s/it]
 23%|██▎       | 14/60 [01:08<03:38,  4.75s/it]
 25%|██▌       | 15/60 [01:14<03:47,  5.05s/it]
 27%|██▋       | 16/60 [01:20<03:49,  5.21s/it]
 28%|██▊       | 17/60 [01:24<03:30,  4.89s/it]
 30%|███       | 18/60 [01:29<03:31,  5.04s/it]
 32%|███▏      | 19/60 [01:35<03:32,  5.17s/it]
 33%|███▎      | 20/60 [01:39<03:22,  5.05s/it]
 35%|███▌      | 21/60 [01:45<03:24,  5.26s/it]
 37%|███▋      | 22/60 [01:49<03:05,  4.87s/it]
 38%|███▊      | 23/60 [01:55<03:06,  5.03s/it]
 40%|████      | 24/60 [02:00<03:10,  5.28s/it]
 42%|████▏     | 25/60 [02:06<03:05,  5.31s/it]
 43%|████▎     | 26/60 [02:10<02:51,  5.05s/it]
 45%|████▌     | 27/60 [02:16<02:51,  5.18s/it]
 47%|████▋     | 28/60 [02:22<02:53,  5.41s/it]
 48%|████▊     | 29/60 [02:27<02:44,  5.30s/it]
 50%|█████     | 30/60 [02:33<02:48,  5.61s/it]
 52%|█████▏    | 31/60 [02:39<02:41,  5.58s/it]
 53%|█████▎    | 32/60 [02:43<02:26,  5.25s/it]
 55%|█████▌    | 33/60 [02:48<02:20,  5.21s/it]
 57%|█████▋    | 34/60 [02:52<02:07,  4.90s/it]
 58%|█████▊    | 35/60 [02:57<01:57,  4.68s/it]
 60%|██████    | 36/60 [03:01<01:51,  4.65s/it]
 62%|██████▏   | 37/60 [03:05<01:38,  4.27s/it]
 63%|██████▎   | 38/60 [03:09<01:34,  4.27s/it]
 65%|██████▌   | 39/60 [03:15<01:44,  4.97s/it]
 67%|██████▋   | 40/60 [03:21<01:43,  5.20s/it]
 68%|██████▊   | 41/60 [03:27<01:41,  5.32s/it]
 70%|███████   | 42/60 [03:31<01:31,  5.06s/it]
 72%|███████▏  | 43/60 [03:35<01:22,  4.83s/it]
 73%|███████▎  | 44/60 [03:41<01:19,  4.97s/it]
 75%|███████▌  | 45/60 [03:46<01:16,  5.12s/it]
 77%|███████▋  | 46/60 [03:51<01:11,  5.14s/it]
 78%|███████▊  | 47/60 [03:56<01:02,  4.84s/it]
 80%|████████  | 48/60 [04:00<00:56,  4.73s/it]
 82%|████████▏ | 49/60 [04:05<00:53,  4.88s/it]
 83%|████████▎ | 50/60 [04:11<00:50,  5.03s/it]
 85%|████████▌ | 51/60 [04:14<00:42,  4.68s/it]
 87%|████████▋ | 52/60 [04:20<00:39,  4.93s/it]
 88%|████████▊ | 53/60 [04:24<00:32,  4.63s/it]
 90%|█████████ | 54/60 [04:29<00:28,  4.81s/it]
 92%|█████████▏| 55/60 [04:33<00:22,  4.50s/it]
 93%|█████████▎| 56/60 [04:38<00:18,  4.70s/it]
 95%|█████████▌| 57/60 [04:43<00:14,  4.90s/it]
 97%|█████████▋| 58/60 [04:48<00:09,  4.78s/it]
 98%|█████████▊| 59/60 [04:54<00:05,  5.01s/it]
100%|██████████| 60/60 [04:58<00:00,  4.87s/it]
100%|██████████| 60/60 [04:58<00:00,  4.98s/it]
Running batch 190.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<04:58,  5.06s/it]
  3%|▎         | 2/60 [00:11<05:27,  5.64s/it]
  5%|▌         | 3/60 [00:17<05:39,  5.95s/it]
  7%|▋         | 4/60 [00:22<05:14,  5.61s/it]
  8%|▊         | 5/60 [00:27<04:59,  5.45s/it]
 10%|█         | 6/60 [00:33<04:55,  5.47s/it]
 12%|█▏        | 7/60 [00:37<04:35,  5.19s/it]
 13%|█▎        | 8/60 [00:43<04:32,  5.24s/it]
 15%|█▌        | 9/60 [00:47<04:19,  5.09s/it]
 17%|█▋        | 10/60 [00:54<04:31,  5.44s/it]
 18%|█▊        | 11/60 [00:58<04:07,  5.06s/it]
 20%|██        | 12/60 [01:02<03:51,  4.82s/it]
 22%|██▏       | 13/60 [01:07<03:41,  4.71s/it]
 23%|██▎       | 14/60 [01:12<03:50,  5.01s/it]
 25%|██▌       | 15/60 [01:17<03:40,  4.91s/it]
 27%|██▋       | 16/60 [01:21<03:30,  4.78s/it]
 28%|██▊       | 17/60 [01:26<03:25,  4.77s/it]
 30%|███       | 18/60 [01:30<03:12,  4.58s/it]
 32%|███▏      | 19/60 [01:35<03:11,  4.66s/it]
