nohup: ignoring input
[nltk_data] Downloading package punkt to /home/kyosuke/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package punkt_tab to
[nltk_data]     /home/kyosuke/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
llama_model_loader: loaded meta data with 30 key-value pairs and 255 tensors from /home/kyosuke/.cache/huggingface/hub/models--hugging-quants--Llama-3.2-3B-Instruct-Q8_0-GGUF/snapshots/7ef7efff7d2c14e5d6161a0c7006e1f2fea6ec79/./llama-3.2-3b-instruct-q8_0.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Llama 3.2 3B Instruct
llama_model_loader: - kv   3:                           general.finetune str              = Instruct
llama_model_loader: - kv   4:                           general.basename str              = Llama-3.2
llama_model_loader: - kv   5:                         general.size_label str              = 3B
llama_model_loader: - kv   6:                               general.tags arr[str,6]       = ["facebook", "meta", "pytorch", "llam...
llama_model_loader: - kv   7:                          general.languages arr[str,8]       = ["en", "de", "fr", "it", "pt", "hi", ...
llama_model_loader: - kv   8:                          llama.block_count u32              = 28
llama_model_loader: - kv   9:                       llama.context_length u32              = 131072
llama_model_loader: - kv  10:                     llama.embedding_length u32              = 3072
llama_model_loader: - kv  11:                  llama.feed_forward_length u32              = 8192
llama_model_loader: - kv  12:                 llama.attention.head_count u32              = 24
llama_model_loader: - kv  13:              llama.attention.head_count_kv u32              = 8
llama_model_loader: - kv  14:                       llama.rope.freq_base f32              = 500000.000000
llama_model_loader: - kv  15:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  16:                 llama.attention.key_length u32              = 128
llama_model_loader: - kv  17:               llama.attention.value_length u32              = 128
llama_model_loader: - kv  18:                          general.file_type u32              = 7
llama_model_loader: - kv  19:                           llama.vocab_size u32              = 128256
llama_model_loader: - kv  20:                 llama.rope.dimension_count u32              = 128
llama_model_loader: - kv  21:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  22:                         tokenizer.ggml.pre str              = llama-bpe
llama_model_loader: - kv  23:                      tokenizer.ggml.tokens arr[str,128256]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  24:                  tokenizer.ggml.token_type arr[i32,128256]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  25:                      tokenizer.ggml.merges arr[str,280147]  = ["Ġ Ġ", "Ġ ĠĠĠ", "ĠĠ ĠĠ", "...
llama_model_loader: - kv  26:                tokenizer.ggml.bos_token_id u32              = 128000
llama_model_loader: - kv  27:                tokenizer.ggml.eos_token_id u32              = 128009
llama_model_loader: - kv  28:                    tokenizer.chat_template str              = {% set loop_messages = messages %}{% ...
llama_model_loader: - kv  29:               general.quantization_version u32              = 2
llama_model_loader: - type  f32:   58 tensors
llama_model_loader: - type q8_0:  197 tensors
llm_load_vocab: special tokens cache size = 256
llm_load_vocab: token to piece cache size = 0.7999 MB
llm_load_print_meta: format           = GGUF V3 (latest)
llm_load_print_meta: arch             = llama
llm_load_print_meta: vocab type       = BPE
llm_load_print_meta: n_vocab          = 128256
llm_load_print_meta: n_merges         = 280147
llm_load_print_meta: vocab_only       = 0
llm_load_print_meta: n_ctx_train      = 131072
llm_load_print_meta: n_embd           = 3072
llm_load_print_meta: n_layer          = 28
llm_load_print_meta: n_head           = 24
llm_load_print_meta: n_head_kv        = 8
llm_load_print_meta: n_rot            = 128
llm_load_print_meta: n_swa            = 0
llm_load_print_meta: n_embd_head_k    = 128
llm_load_print_meta: n_embd_head_v    = 128
llm_load_print_meta: n_gqa            = 3
llm_load_print_meta: n_embd_k_gqa     = 1024
llm_load_print_meta: n_embd_v_gqa     = 1024
llm_load_print_meta: f_norm_eps       = 0.0e+00
llm_load_print_meta: f_norm_rms_eps   = 1.0e-05
llm_load_print_meta: f_clamp_kqv      = 0.0e+00
llm_load_print_meta: f_max_alibi_bias = 0.0e+00
llm_load_print_meta: f_logit_scale    = 0.0e+00
llm_load_print_meta: n_ff             = 8192
llm_load_print_meta: n_expert         = 0
llm_load_print_meta: n_expert_used    = 0
llm_load_print_meta: causal attn      = 1
llm_load_print_meta: pooling type     = 0
llm_load_print_meta: rope type        = 0
llm_load_print_meta: rope scaling     = linear
llm_load_print_meta: freq_base_train  = 500000.0
llm_load_print_meta: freq_scale_train = 1
llm_load_print_meta: n_ctx_orig_yarn  = 131072
llm_load_print_meta: rope_finetuned   = unknown
llm_load_print_meta: ssm_d_conv       = 0
llm_load_print_meta: ssm_d_inner      = 0
llm_load_print_meta: ssm_d_state      = 0
llm_load_print_meta: ssm_dt_rank      = 0
llm_load_print_meta: ssm_dt_b_c_rms   = 0
llm_load_print_meta: model type       = ?B
llm_load_print_meta: model ftype      = Q8_0
llm_load_print_meta: model params     = 3.21 B
llm_load_print_meta: model size       = 3.18 GiB (8.50 BPW) 
llm_load_print_meta: general.name     = Llama 3.2 3B Instruct
llm_load_print_meta: BOS token        = 128000 '<|begin_of_text|>'
llm_load_print_meta: EOS token        = 128009 '<|eot_id|>'
llm_load_print_meta: LF token         = 128 'Ä'
llm_load_print_meta: EOT token        = 128009 '<|eot_id|>'
llm_load_print_meta: EOM token        = 128008 '<|eom_id|>'
llm_load_print_meta: EOG token        = 128008 '<|eom_id|>'
llm_load_print_meta: EOG token        = 128009 '<|eot_id|>'
llm_load_print_meta: max token length = 256
llm_load_tensors: ggml ctx size =    0.12 MiB
llm_load_tensors:        CPU buffer size =  3255.90 MiB
.................................................................................
llama_new_context_with_model: n_ctx      = 16384
llama_new_context_with_model: n_batch    = 512
llama_new_context_with_model: n_ubatch   = 512
llama_new_context_with_model: flash_attn = 0
llama_new_context_with_model: freq_base  = 500000.0
llama_new_context_with_model: freq_scale = 1
llama_kv_cache_init:        CPU KV buffer size =  1792.00 MiB
llama_new_context_with_model: KV self size  = 1792.00 MiB, K (f16):  896.00 MiB, V (f16):  896.00 MiB
llama_new_context_with_model:        CPU  output buffer size =     0.49 MiB
llama_new_context_with_model:        CPU compute buffer size =   824.01 MiB
llama_new_context_with_model: graph nodes  = 902
llama_new_context_with_model: graph splits = 1
AVX = 1 | AVX_VNNI = 0 | AVX2 = 1 | AVX512 = 0 | AVX512_VBMI = 0 | AVX512_VNNI = 0 | AVX512_BF16 = 0 | FMA = 1 | NEON = 0 | SVE = 0 | ARM_FMA = 0 | F16C = 1 | FP16_VA = 0 | RISCV_VECT = 0 | WASM_SIMD = 0 | BLAS = 0 | SSE3 = 1 | SSSE3 = 1 | VSX = 0 | MATMUL_INT8 = 0 | LLAMAFILE = 1 | 
Model metadata: {'tokenizer.chat_template': "{% set loop_messages = messages %}{% for message in loop_messages %}{% set content = '<|start_header_id|>' + message['role'] + '<|end_header_id|>\n\n'+ message['content'] | trim + '<|eot_id|>' %}{% if loop.index0 == 0 %}{% set content = bos_token + content %}{% endif %}{{ content }}{% endfor %}{{ '<|start_header_id|>assistant<|end_header_id|>\n\n' }}", 'tokenizer.ggml.eos_token_id': '128009', 'general.quantization_version': '2', 'tokenizer.ggml.model': 'gpt2', 'llama.rope.dimension_count': '128', 'llama.vocab_size': '128256', 'general.file_type': '7', 'llama.attention.value_length': '128', 'llama.attention.key_length': '128', 'llama.attention.layer_norm_rms_epsilon': '0.000010', 'general.architecture': 'llama', 'llama.rope.freq_base': '500000.000000', 'general.basename': 'Llama-3.2', 'tokenizer.ggml.bos_token_id': '128000', 'llama.attention.head_count': '24', 'tokenizer.ggml.pre': 'llama-bpe', 'llama.context_length': '131072', 'general.name': 'Llama 3.2 3B Instruct', 'general.finetune': 'Instruct', 'general.type': 'model', 'general.size_label': '3B', 'llama.embedding_length': '3072', 'llama.feed_forward_length': '8192', 'llama.block_count': '28', 'llama.attention.head_count_kv': '8'}
Available chat formats from metadata: chat_template.default
Using gguf chat template: {% set loop_messages = messages %}{% for message in loop_messages %}{% set content = '<|start_header_id|>' + message['role'] + '<|end_header_id|>

'+ message['content'] | trim + '<|eot_id|>' %}{% if loop.index0 == 0 %}{% set content = bos_token + content %}{% endif %}{{ content }}{% endfor %}{{ '<|start_header_id|>assistant<|end_header_id|>

' }}
Using chat eos_token: <|eot_id|>
Using chat bos_token: <|begin_of_text|>
Processing a total of 23627 documentation pieces for SecFilings using models ['claude_gcp'], with batch size of 60 (394 batches)
Running batch 0.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:06<06:11,  6.29s/it]
  3%|▎         | 2/60 [00:11<05:37,  5.82s/it]
  5%|▌         | 3/60 [00:16<04:56,  5.20s/it]
  7%|▋         | 4/60 [00:23<05:30,  5.90s/it]
  8%|▊         | 5/60 [00:28<05:14,  5.72s/it]
 10%|█         | 6/60 [00:35<05:27,  6.07s/it]
 12%|█▏        | 7/60 [00:41<05:25,  6.15s/it]
 13%|█▎        | 8/60 [00:47<05:10,  5.97s/it]
 15%|█▌        | 9/60 [00:52<04:56,  5.81s/it]
 17%|█▋        | 10/60 [00:59<05:03,  6.08s/it]
 18%|█▊        | 11/60 [01:05<04:50,  5.93s/it]
 20%|██        | 12/60 [01:09<04:29,  5.61s/it]
 22%|██▏       | 13/60 [01:16<04:34,  5.83s/it]
 23%|██▎       | 14/60 [01:22<04:36,  6.01s/it]
 25%|██▌       | 15/60 [01:29<04:41,  6.25s/it]
 27%|██▋       | 16/60 [01:35<04:32,  6.19s/it]
 28%|██▊       | 17/60 [01:41<04:29,  6.27s/it]
 30%|███       | 18/60 [01:48<04:30,  6.43s/it]
 32%|███▏      | 19/60 [01:54<04:11,  6.15s/it]
 33%|███▎      | 20/60 [02:01<04:19,  6.50s/it]
 35%|███▌      | 21/60 [02:06<03:57,  6.08s/it]
 37%|███▋      | 22/60 [02:15<04:17,  6.76s/it]
 38%|███▊      | 23/60 [02:21<04:04,  6.62s/it]
 40%|████      | 24/60 [02:26<03:43,  6.20s/it]
 42%|████▏     | 25/60 [02:31<03:26,  5.91s/it]
 43%|████▎     | 26/60 [02:39<03:40,  6.49s/it]
 45%|████▌     | 27/60 [02:45<03:26,  6.26s/it]
 47%|████▋     | 28/60 [02:52<03:24,  6.40s/it]
 48%|████▊     | 29/60 [02:58<03:16,  6.35s/it]
 50%|█████     | 30/60 [03:04<03:10,  6.35s/it]
 52%|█████▏    | 31/60 [03:10<02:58,  6.15s/it]
 53%|█████▎    | 32/60 [03:15<02:48,  6.01s/it]
 55%|█████▌    | 33/60 [03:22<02:45,  6.13s/it]
 57%|█████▋    | 34/60 [03:27<02:33,  5.89s/it]
 58%|█████▊    | 35/60 [03:34<02:32,  6.12s/it]
 60%|██████    | 36/60 [03:40<02:24,  6.02s/it]
 62%|██████▏   | 37/60 [03:45<02:13,  5.80s/it]
 63%|██████▎   | 38/60 [03:51<02:09,  5.89s/it]
 65%|██████▌   | 39/60 [03:58<02:10,  6.22s/it]
 67%|██████▋   | 40/60 [04:05<02:10,  6.52s/it]
 55%|█████▌    | 33/60 [03:10<02:31,  5.61s/it]
 57%|█████▋    | 34/60 [03:16<02:26,  5.63s/it]
 58%|█████▊    | 35/60 [03:21<02:17,  5.50s/it]
 60%|██████    | 36/60 [03:27<02:17,  5.71s/it]
 62%|██████▏   | 37/60 [03:33<02:16,  5.94s/it]
 63%|██████▎   | 38/60 [03:40<02:15,  6.16s/it]
 65%|██████▌   | 39/60 [03:46<02:07,  6.09s/it]
 67%|██████▋   | 40/60 [03:52<02:00,  6.00s/it]
 68%|██████▊   | 41/60 [03:58<01:54,  6.02s/it]
 70%|███████   | 42/60 [04:03<01:43,  5.75s/it]
 72%|███████▏  | 43/60 [04:07<01:30,  5.32s/it]
 73%|███████▎  | 44/60 [04:14<01:32,  5.77s/it]
 75%|███████▌  | 45/60 [04:20<01:26,  5.76s/it]
 77%|███████▋  | 46/60 [04:27<01:26,  6.20s/it]
 78%|███████▊  | 47/60 [04:32<01:14,  5.73s/it]
 80%|████████  | 48/60 [04:37<01:07,  5.62s/it]
 82%|████████▏ | 49/60 [04:44<01:04,  5.87s/it]
 83%|████████▎ | 50/60 [04:49<00:58,  5.88s/it]
 85%|████████▌ | 51/60 [04:56<00:55,  6.19s/it]
 87%|████████▋ | 52/60 [05:05<00:56,  7.05s/it]
 88%|████████▊ | 53/60 [05:12<00:48,  6.89s/it]
 90%|█████████ | 54/60 [05:18<00:39,  6.63s/it]
 92%|█████████▏| 55/60 [05:25<00:33,  6.70s/it]
 93%|█████████▎| 56/60 [05:31<00:26,  6.63s/it]
 95%|█████████▌| 57/60 [05:39<00:20,  6.93s/it]
 97%|█████████▋| 58/60 [05:44<00:12,  6.48s/it]
 98%|█████████▊| 59/60 [05:51<00:06,  6.44s/it]
100%|██████████| 60/60 [05:57<00:00,  6.28s/it]
100%|██████████| 60/60 [05:57<00:00,  5.95s/it]
Running batch 4.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:07<07:09,  7.29s/it]
  3%|▎         | 2/60 [00:12<06:05,  6.30s/it]
  5%|▌         | 3/60 [00:18<05:48,  6.12s/it]
  7%|▋         | 4/60 [00:24<05:32,  5.95s/it]
  8%|▊         | 5/60 [00:29<05:09,  5.63s/it]
 10%|█         | 6/60 [00:35<05:08,  5.71s/it]
 12%|█▏        | 7/60 [00:41<05:12,  5.90s/it]
 13%|█▎        | 8/60 [00:47<05:12,  6.01s/it]
 15%|█▌        | 9/60 [00:54<05:16,  6.20s/it]
 17%|█▋        | 10/60 [01:01<05:26,  6.54s/it]
 18%|█▊        | 11/60 [01:06<04:53,  6.00s/it]
 20%|██        | 12/60 [01:13<04:53,  6.11s/it]
 22%|██▏       | 13/60 [01:18<04:38,  5.92s/it]
 23%|██▎       | 14/60 [01:25<04:44,  6.19s/it]
 25%|██▌       | 15/60 [01:30<04:25,  5.91s/it]
 27%|██▋       | 16/60 [01:36<04:22,  5.97s/it]
 28%|██▊       | 17/60 [01:41<04:00,  5.60s/it]
 30%|███       | 18/60 [01:47<04:06,  5.87s/it]
 32%|███▏      | 19/60 [01:54<04:12,  6.17s/it]
 33%|███▎      | 20/60 [01:59<03:53,  5.85s/it]
 35%|███▌      | 21/60 [02:05<03:47,  5.83s/it]
 37%|███▋      | 22/60 [02:12<03:48,  6.00s/it]
 38%|███▊      | 23/60 [02:19<04:01,  6.54s/it]
 40%|████      | 24/60 [02:26<03:51,  6.44s/it]
 42%|████▏     | 25/60 [02:31<03:31,  6.06s/it]
 43%|████▎     | 26/60 [02:34<03:00,  5.32s/it]
 45%|████▌     | 27/60 [02:41<03:05,  5.62s/it]
 47%|████▋     | 28/60 [02:45<02:51,  5.37s/it]
 48%|████▊     | 29/60 [02:51<02:44,  5.29s/it]
 50%|█████     | 30/60 [02:57<02:47,  5.60s/it]
 52%|█████▏    | 31/60 [03:02<02:39,  5.51s/it]
 53%|█████▎    | 32/60 [03:09<02:43,  5.84s/it]
 55%|█████▌    | 33/60 [03:15<02:40,  5.95s/it]
 57%|█████▋    | 34/60 [03:21<02:34,  5.95s/it]
 58%|█████▊    | 35/60 [03:26<02:23,  5.74s/it]
 60%|██████    | 36/60 [03:32<02:16,  5.69s/it]
 62%|██████▏   | 37/60 [03:37<02:08,  5.59s/it]
 63%|██████▎   | 38/60 [03:44<02:11,  5.96s/it]
 65%|██████▌   | 39/60 [03:48<01:55,  5.52s/it]
 67%|██████▋   | 40/60 [03:53<01:46,  5.35s/it]
 68%|██████▊   | 41/60 [04:00<01:48,  5.71s/it]
 70%|███████   | 42/60 [04:05<01:41,  5.64s/it]
 72%|███████▏  | 43/60 [04:13<01:45,  6.23s/it]
 73%|███████▎  | 44/60 [04:20<01:43,  6.46s/it]
 75%|███████▌  | 45/60 [04:26<01:37,  6.47s/it]
 77%|███████▋  | 46/60 [04:32<01:28,  6.32s/it]
 78%|███████▊  | 47/60 [04:38<01:18,  6.01s/it]
 80%|████████  | 48/60 [04:43<01:08,  5.71s/it]
 82%|████████▏ | 49/60 [04:50<01:07,  6.14s/it]
 83%|████████▎ | 50/60 [04:57<01:03,  6.30s/it]
 85%|████████▌ | 51/60 [05:05<01:01,  6.82s/it]
 87%|████████▋ | 52/60 [05:10<00:50,  6.31s/it]
 88%|████████▊ | 53/60 [05:17<00:45,  6.46s/it]
 90%|█████████ | 54/60 [05:21<00:35,  6.00s/it]
 92%|█████████▏| 55/60 [05:30<00:33,  6.62s/it]
 93%|█████████▎| 56/60 [05:35<00:25,  6.38s/it]
 95%|█████████▌| 57/60 [05:42<00:19,  6.40s/it]
 97%|█████████▋| 58/60 [05:49<00:13,  6.58s/it]
 98%|█████████▊| 59/60 [05:54<00:06,  6.31s/it]
100%|██████████| 60/60 [06:01<00:00,  6.24s/it]
100%|██████████| 60/60 [06:01<00:00,  6.02s/it]
Running batch 5.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:07<07:13,  7.34s/it]
  3%|▎         | 2/60 [00:13<06:38,  6.87s/it]
  5%|▌         | 3/60 [00:19<06:11,  6.51s/it]
  7%|▋         | 4/60 [00:25<05:49,  6.25s/it]
  8%|▊         | 5/60 [00:32<05:51,  6.39s/it]
 10%|█         | 6/60 [00:37<05:29,  6.10s/it]
 12%|█▏        | 7/60 [00:43<05:20,  6.05s/it]
 13%|█▎        | 8/60 [00:49<05:05,  5.87s/it]
 15%|█▌        | 9/60 [00:53<04:38,  5.46s/it]
 17%|█▋        | 10/60 [01:00<04:55,  5.91s/it]
 18%|█▊        | 11/60 [01:06<04:38,  5.69s/it]
 20%|██        | 12/60 [01:11<04:25,  5.53s/it]
 22%|██▏       | 13/60 [01:19<04:59,  6.38s/it]
 23%|██▎       | 14/60 [01:24<04:38,  6.06s/it]
 25%|██▌       | 15/60 [01:30<04:30,  6.00s/it]
 27%|██▋       | 16/60 [01:36<04:17,  5.86s/it]
 28%|██▊       | 17/60 [01:43<04:32,  6.33s/it]
 30%|███       | 18/60 [01:49<04:17,  6.13s/it]
 32%|███▏      | 19/60 [01:56<04:22,  6.41s/it]
 33%|███▎      | 20/60 [02:01<04:05,  6.14s/it]
 35%|███▌      | 21/60 [02:09<04:15,  6.54s/it]
 37%|███▋      | 22/60 [02:17<04:20,  6.87s/it]
 38%|███▊      | 23/60 [02:26<04:48,  7.79s/it]
 40%|████      | 24/60 [02:32<04:18,  7.17s/it]
 42%|████▏     | 25/60 [02:38<03:59,  6.85s/it]
 43%|████▎     | 26/60 [02:44<03:40,  6.50s/it]
 45%|████▌     | 27/60 [02:51<03:36,  6.56s/it]
 47%|████▋     | 28/60 [02:57<03:26,  6.46s/it]
 48%|████▊     | 29/60 [03:02<03:04,  5.94s/it]
 50%|█████     | 30/60 [03:08<03:01,  6.04s/it]
 52%|█████▏    | 31/60 [03:13<02:48,  5.81s/it]
 53%|█████▎    | 32/60 [03:20<02:54,  6.24s/it]
 55%|█████▌    | 33/60 [03:26<02:39,  5.91s/it]
 57%|█████▋    | 34/60 [03:32<02:35,  5.97s/it]
 58%|█████▊    | 35/60 [03:37<02:26,  5.87s/it]
 60%|██████    | 36/60 [03:43<02:21,  5.91s/it]
 62%|██████▏   | 37/60 [03:48<02:10,  5.67s/it]
 63%|██████▎   | 38/60 [03:54<02:05,  5.72s/it]
 65%|██████▌   | 39/60 [04:01<02:07,  6.05s/it]
 67%|██████▋   | 40/60 [04:06<01:55,  5.78s/it]
 68%|██████▊   | 41/60 [04:12<01:47,  5.64s/it]
 70%|███████   | 42/60 [04:17<01:39,  5.54s/it]
 72%|███████▏  | 43/60 [04:24<01:42,  6.05s/it]
 73%|███████▎  | 44/60 [04:29<01:30,  5.65s/it]
 75%|███████▌  | 45/60 [04:35<01:29,  5.94s/it]
 77%|███████▋  | 46/60 [04:42<01:27,  6.27s/it]
 78%|███████▊  | 47/60 [04:48<01:17,  5.95s/it]
 80%|████████  | 48/60 [04:54<01:11,  5.95s/it]
 82%|████████▏ | 49/60 [04:59<01:04,  5.89s/it]
 83%|████████▎ | 50/60 [05:06<01:00,  6.09s/it]
 85%|████████▌ | 51/60 [05:13<00:56,  6.25s/it]
 87%|████████▋ | 52/60 [05:19<00:49,  6.18s/it]
 88%|████████▊ | 53/60 [05:23<00:39,  5.66s/it]
 90%|█████████ | 54/60 [05:28<00:33,  5.51s/it]
 92%|█████████▏| 55/60 [05:35<00:29,  5.81s/it]
 93%|█████████▎| 56/60 [05:41<00:24,  6.07s/it]
 95%|█████████▌| 57/60 [05:47<00:17,  5.98s/it]
 97%|█████████▋| 58/60 [05:54<00:12,  6.30s/it]
 98%|█████████▊| 59/60 [06:00<00:06,  6.23s/it]
100%|██████████| 60/60 [06:05<00:00,  5.75s/it]
100%|██████████| 60/60 [06:05<00:00,  6.09s/it]
Running batch 6.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:13,  5.31s/it]
  3%|▎         | 2/60 [00:11<05:27,  5.65s/it]
  5%|▌         | 3/60 [00:20<07:08,  7.51s/it]
  7%|▋         | 4/60 [00:26<06:19,  6.78s/it]
  8%|▊         | 5/60 [00:33<06:15,  6.82s/it]
 10%|█         | 6/60 [00:39<05:46,  6.41s/it]
 12%|█▏        | 7/60 [00:43<05:07,  5.79s/it]
 13%|█▎        | 8/60 [00:49<05:05,  5.87s/it]
 15%|█▌        | 9/60 [00:56<05:10,  6.09s/it]
 17%|█▋        | 10/60 [01:01<04:59,  5.98s/it]
 18%|█▊        | 11/60 [01:08<05:01,  6.15s/it]
 20%|██        | 12/60 [01:14<04:57,  6.19s/it]
 22%|██▏       | 13/60 [01:22<05:08,  6.57s/it]
 23%|██▎       | 14/60 [01:27<04:49,  6.29s/it]
 25%|██▌       | 15/60 [01:33<04:29,  5.98s/it]
 27%|██▋       | 16/60 [01:38<04:10,  5.69s/it]
 28%|██▊       | 17/60 [01:44<04:06,  5.74s/it]
 30%|███       | 18/60 [01:50<04:15,  6.08s/it]
 32%|███▏      | 19/60 [01:56<04:04,  5.97s/it]
 33%|███▎      | 20/60 [02:03<04:06,  6.17s/it]
 35%|███▌      | 21/60 [02:09<04:04,  6.28s/it]
 37%|███▋      | 22/60 [02:15<03:47,  5.98s/it]
 38%|███▊      | 23/60 [02:21<03:43,  6.04s/it]
 40%|████      | 24/60 [02:29<03:56,  6.56s/it]
 42%|████▏     | 25/60 [02:35<03:46,  6.46s/it]
 43%|████▎     | 26/60 [02:43<03:54,  6.91s/it]
 45%|████▌     | 27/60 [02:49<03:38,  6.61s/it]
 47%|████▋     | 28/60 [02:57<03:49,  7.16s/it]
 48%|████▊     | 29/60 [03:03<03:34,  6.92s/it]
 50%|█████     | 30/60 [03:12<03:41,  7.40s/it]
 52%|█████▏    | 31/60 [03:18<03:22,  7.00s/it]
 53%|█████▎    | 32/60 [03:24<03:05,  6.63s/it]
 55%|█████▌    | 33/60 [03:28<02:42,  6.03s/it]
 57%|█████▋    | 34/60 [03:35<02:44,  6.32s/it]
 58%|█████▊    | 35/60 [03:42<02:42,  6.50s/it]
 60%|██████    | 36/60 [03:48<02:27,  6.15s/it]
 62%|██████▏   | 37/60 [03:55<02:27,  6.39s/it]
 63%|██████▎   | 38/60 [04:01<02:17,  6.25s/it]
 65%|██████▌   | 39/60 [04:05<02:03,  5.86s/it]
 67%|██████▋   | 40/60 [04:11<01:56,  5.81s/it]
 68%|██████▊   | 41/60 [04:17<01:49,  5.74s/it]
 70%|███████   | 42/60 [04:23<01:47,  5.98s/it]
 72%|███████▏  | 43/60 [04:28<01:33,  5.50s/it]
 73%|███████▎  | 44/60 [04:35<01:38,  6.13s/it]
 75%|███████▌  | 45/60 [04:42<01:32,  6.20s/it]
 77%|███████▋  | 46/60 [04:47<01:21,  5.82s/it]
 78%|███████▊  | 47/60 [04:52<01:12,  5.58s/it]
 80%|████████  | 48/60 [04:59<01:12,  6.03s/it]
 82%|████████▏ | 49/60 [05:05<01:06,  6.08s/it]
 83%|████████▎ | 50/60 [05:12<01:04,  6.40s/it]
 85%|████████▌ | 51/60 [05:19<01:00,  6.70s/it]
 87%|████████▋ | 52/60 [05:25<00:51,  6.42s/it]
 88%|████████▊ | 53/60 [05:32<00:44,  6.40s/it]
 90%|█████████ | 54/60 [05:38<00:38,  6.35s/it]
 92%|█████████▏| 55/60 [05:45<00:33,  6.74s/it]
 93%|█████████▎| 56/60 [05:51<00:25,  6.45s/it]
 95%|█████████▌| 57/60 [05:57<00:18,  6.17s/it]
 97%|█████████▋| 58/60 [06:02<00:11,  5.92s/it]
 98%|█████████▊| 59/60 [06:08<00:05,  5.93s/it]
100%|██████████| 60/60 [06:13<00:00,  5.64s/it]
100%|██████████| 60/60 [06:13<00:00,  6.22s/it]
Running batch 7.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:08<07:52,  8.01s/it]
  3%|▎         | 2/60 [00:15<07:34,  7.83s/it]
  5%|▌         | 3/60 [00:22<06:54,  7.27s/it]
  7%|▋         | 4/60 [00:28<06:29,  6.95s/it]
  8%|▊         | 5/60 [00:34<05:59,  6.53s/it]
 10%|█         | 6/60 [00:40<05:37,  6.25s/it]
 12%|█▏        | 7/60 [00:45<05:18,  6.00s/it]
 13%|█▎        | 8/60 [00:51<05:05,  5.87s/it]
 15%|█▌        | 9/60 [00:56<04:52,  5.73s/it]
 17%|█▋        | 10/60 [01:02<04:40,  5.61s/it]
 18%|█▊        | 11/60 [01:10<05:09,  6.31s/it]
 20%|██        | 12/60 [01:15<04:51,  6.08s/it]
 22%|██▏       | 13/60 [01:21<04:38,  5.92s/it]
 23%|██▎       | 14/60 [01:28<04:51,  6.33s/it]
 25%|██▌       | 15/60 [01:34<04:40,  6.24s/it]
 27%|██▋       | 16/60 [01:40<04:33,  6.23s/it]
 28%|██▊       | 17/60 [01:47<04:40,  6.52s/it]
 30%|███       | 18/60 [01:53<04:23,  6.27s/it]
 32%|███▏      | 19/60 [01:59<04:11,  6.13s/it]
 33%|███▎      | 20/60 [02:05<04:00,  6.02s/it]
 35%|███▌      | 21/60 [02:10<03:43,  5.74s/it]
 37%|███▋      | 22/60 [02:16<03:49,  6.04s/it]
 38%|███▊      | 23/60 [02:22<03:35,  5.83s/it]
 40%|████      | 24/60 [02:27<03:19,  5.54s/it]
 42%|████▏     | 25/60 [02:32<03:11,  5.48s/it]
 43%|████▎     | 26/60 [02:38<03:10,  5.62s/it]
 45%|████▌     | 27/60 [02:45<03:18,  6.00s/it]
 47%|████▋     | 28/60 [02:50<03:01,  5.68s/it]
 48%|████▊     | 29/60 [02:56<02:58,  5.76s/it]
 50%|█████     | 30/60 [03:02<02:54,  5.82s/it]
 52%|█████▏    | 31/60 [03:07<02:43,  5.64s/it]
 53%|█████▎    | 32/60 [03:11<02:29,  5.33s/it]
 55%|█████▌    | 33/60 [03:17<02:25,  5.39s/it]
 57%|█████▋    | 34/60 [03:23<02:26,  5.65s/it]
 58%|█████▊    | 35/60 [03:30<02:31,  6.05s/it]
 60%|██████    | 36/60 [03:37<02:29,  6.22s/it]
 62%|██████▏   | 37/60 [03:42<02:13,  5.79s/it]
 63%|██████▎   | 38/60 [03:47<02:05,  5.70s/it]
 65%|██████▌   | 39/60 [03:53<01:58,  5.66s/it]
 67%|██████▋   | 40/60 [04:00<02:02,  6.13s/it]
 68%|██████▊   | 41/60 [04:05<01:50,  5.82s/it]
 70%|███████   | 42/60 [04:11<01:45,  5.88s/it]
 72%|███████▏  | 43/60 [04:17<01:42,  6.03s/it]
 73%|███████▎  | 44/60 [04:25<01:43,  6.48s/it]
 75%|███████▌  | 45/60 [04:31<01:33,  6.21s/it]
