nohup: ignoring input
[nltk_data] Downloading package punkt to /home/kyosuke/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package punkt_tab to
[nltk_data]     /home/kyosuke/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
llama_model_loader: loaded meta data with 30 key-value pairs and 255 tensors from /home/kyosuke/.cache/huggingface/hub/models--hugging-quants--Llama-3.2-3B-Instruct-Q8_0-GGUF/snapshots/7ef7efff7d2c14e5d6161a0c7006e1f2fea6ec79/./llama-3.2-3b-instruct-q8_0.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Llama 3.2 3B Instruct
llama_model_loader: - kv   3:                           general.finetune str              = Instruct
llama_model_loader: - kv   4:                           general.basename str              = Llama-3.2
llama_model_loader: - kv   5:                         general.size_label str              = 3B
llama_model_loader: - kv   6:                               general.tags arr[str,6]       = ["facebook", "meta", "pytorch", "llam...
llama_model_loader: - kv   7:                          general.languages arr[str,8]       = ["en", "de", "fr", "it", "pt", "hi", ...
llama_model_loader: - kv   8:                          llama.block_count u32              = 28
llama_model_loader: - kv   9:                       llama.context_length u32              = 131072
llama_model_loader: - kv  10:                     llama.embedding_length u32              = 3072
llama_model_loader: - kv  11:                  llama.feed_forward_length u32              = 8192
llama_model_loader: - kv  12:                 llama.attention.head_count u32              = 24
llama_model_loader: - kv  13:              llama.attention.head_count_kv u32              = 8
llama_model_loader: - kv  14:                       llama.rope.freq_base f32              = 500000.000000
llama_model_loader: - kv  15:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  16:                 llama.attention.key_length u32              = 128
llama_model_loader: - kv  17:               llama.attention.value_length u32              = 128
llama_model_loader: - kv  18:                          general.file_type u32              = 7
llama_model_loader: - kv  19:                           llama.vocab_size u32              = 128256
llama_model_loader: - kv  20:                 llama.rope.dimension_count u32              = 128
llama_model_loader: - kv  21:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  22:                         tokenizer.ggml.pre str              = llama-bpe
llama_model_loader: - kv  23:                      tokenizer.ggml.tokens arr[str,128256]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  24:                  tokenizer.ggml.token_type arr[i32,128256]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  25:                      tokenizer.ggml.merges arr[str,280147]  = ["Ġ Ġ", "Ġ ĠĠĠ", "ĠĠ ĠĠ", "...
llama_model_loader: - kv  26:                tokenizer.ggml.bos_token_id u32              = 128000
llama_model_loader: - kv  27:                tokenizer.ggml.eos_token_id u32              = 128009
llama_model_loader: - kv  28:                    tokenizer.chat_template str              = {% set loop_messages = messages %}{% ...
llama_model_loader: - kv  29:               general.quantization_version u32              = 2
llama_model_loader: - type  f32:   58 tensors
llama_model_loader: - type q8_0:  197 tensors
llm_load_vocab: special tokens cache size = 256
llm_load_vocab: token to piece cache size = 0.7999 MB
llm_load_print_meta: format           = GGUF V3 (latest)
llm_load_print_meta: arch             = llama
llm_load_print_meta: vocab type       = BPE
llm_load_print_meta: n_vocab          = 128256
llm_load_print_meta: n_merges         = 280147
llm_load_print_meta: vocab_only       = 0
llm_load_print_meta: n_ctx_train      = 131072
llm_load_print_meta: n_embd           = 3072
llm_load_print_meta: n_layer          = 28
llm_load_print_meta: n_head           = 24
llm_load_print_meta: n_head_kv        = 8
llm_load_print_meta: n_rot            = 128
llm_load_print_meta: n_swa            = 0
llm_load_print_meta: n_embd_head_k    = 128
llm_load_print_meta: n_embd_head_v    = 128
llm_load_print_meta: n_gqa            = 3
llm_load_print_meta: n_embd_k_gqa     = 1024
llm_load_print_meta: n_embd_v_gqa     = 1024
llm_load_print_meta: f_norm_eps       = 0.0e+00
llm_load_print_meta: f_norm_rms_eps   = 1.0e-05
llm_load_print_meta: f_clamp_kqv      = 0.0e+00
llm_load_print_meta: f_max_alibi_bias = 0.0e+00
llm_load_print_meta: f_logit_scale    = 0.0e+00
llm_load_print_meta: n_ff             = 8192
llm_load_print_meta: n_expert         = 0
llm_load_print_meta: n_expert_used    = 0
llm_load_print_meta: causal attn      = 1
llm_load_print_meta: pooling type     = 0
llm_load_print_meta: rope type        = 0
llm_load_print_meta: rope scaling     = linear
llm_load_print_meta: freq_base_train  = 500000.0
llm_load_print_meta: freq_scale_train = 1
llm_load_print_meta: n_ctx_orig_yarn  = 131072
llm_load_print_meta: rope_finetuned   = unknown
llm_load_print_meta: ssm_d_conv       = 0
llm_load_print_meta: ssm_d_inner      = 0
llm_load_print_meta: ssm_d_state      = 0
llm_load_print_meta: ssm_dt_rank      = 0
llm_load_print_meta: ssm_dt_b_c_rms   = 0
llm_load_print_meta: model type       = ?B
llm_load_print_meta: model ftype      = Q8_0
llm_load_print_meta: model params     = 3.21 B
llm_load_print_meta: model size       = 3.18 GiB (8.50 BPW) 
llm_load_print_meta: general.name     = Llama 3.2 3B Instruct
llm_load_print_meta: BOS token        = 128000 '<|begin_of_text|>'
llm_load_print_meta: EOS token        = 128009 '<|eot_id|>'
llm_load_print_meta: LF token         = 128 'Ä'
llm_load_print_meta: EOT token        = 128009 '<|eot_id|>'
llm_load_print_meta: EOM token        = 128008 '<|eom_id|>'
llm_load_print_meta: EOG token        = 128008 '<|eom_id|>'
llm_load_print_meta: EOG token        = 128009 '<|eot_id|>'
llm_load_print_meta: max token length = 256
llm_load_tensors: ggml ctx size =    0.12 MiB
llm_load_tensors:        CPU buffer size =  3255.90 MiB
.................................................................................
llama_new_context_with_model: n_ctx      = 16384
llama_new_context_with_model: n_batch    = 512
llama_new_context_with_model: n_ubatch   = 512
llama_new_context_with_model: flash_attn = 0
llama_new_context_with_model: freq_base  = 500000.0
llama_new_context_with_model: freq_scale = 1
llama_kv_cache_init:        CPU KV buffer size =  1792.00 MiB
llama_new_context_with_model: KV self size  = 1792.00 MiB, K (f16):  896.00 MiB, V (f16):  896.00 MiB
llama_new_context_with_model:        CPU  output buffer size =     0.49 MiB
llama_new_context_with_model:        CPU compute buffer size =   824.01 MiB
llama_new_context_with_model: graph nodes  = 902
llama_new_context_with_model: graph splits = 1
AVX = 1 | AVX_VNNI = 0 | AVX2 = 1 | AVX512 = 0 | AVX512_VBMI = 0 | AVX512_VNNI = 0 | AVX512_BF16 = 0 | FMA = 1 | NEON = 0 | SVE = 0 | ARM_FMA = 0 | F16C = 1 | FP16_VA = 0 | RISCV_VECT = 0 | WASM_SIMD = 0 | BLAS = 0 | SSE3 = 1 | SSSE3 = 1 | VSX = 0 | MATMUL_INT8 = 0 | LLAMAFILE = 1 | 
Model metadata: {'tokenizer.chat_template': "{% set loop_messages = messages %}{% for message in loop_messages %}{% set content = '<|start_header_id|>' + message['role'] + '<|end_header_id|>\n\n'+ message['content'] | trim + '<|eot_id|>' %}{% if loop.index0 == 0 %}{% set content = bos_token + content %}{% endif %}{{ content }}{% endfor %}{{ '<|start_header_id|>assistant<|end_header_id|>\n\n' }}", 'tokenizer.ggml.eos_token_id': '128009', 'general.quantization_version': '2', 'tokenizer.ggml.model': 'gpt2', 'llama.rope.dimension_count': '128', 'llama.vocab_size': '128256', 'general.file_type': '7', 'llama.attention.value_length': '128', 'llama.attention.key_length': '128', 'llama.attention.layer_norm_rms_epsilon': '0.000010', 'general.architecture': 'llama', 'llama.rope.freq_base': '500000.000000', 'general.basename': 'Llama-3.2', 'tokenizer.ggml.bos_token_id': '128000', 'llama.attention.head_count': '24', 'tokenizer.ggml.pre': 'llama-bpe', 'llama.context_length': '131072', 'general.name': 'Llama 3.2 3B Instruct', 'general.finetune': 'Instruct', 'general.type': 'model', 'general.size_label': '3B', 'llama.embedding_length': '3072', 'llama.feed_forward_length': '8192', 'llama.block_count': '28', 'llama.attention.head_count_kv': '8'}
Available chat formats from metadata: chat_template.default
Using gguf chat template: {% set loop_messages = messages %}{% for message in loop_messages %}{% set content = '<|start_header_id|>' + message['role'] + '<|end_header_id|>

'+ message['content'] | trim + '<|eot_id|>' %}{% if loop.index0 == 0 %}{% set content = bos_token + content %}{% endif %}{{ content }}{% endfor %}{{ '<|start_header_id|>assistant<|end_header_id|>

' }}
Using chat eos_token: <|eot_id|>
Using chat bos_token: <|begin_of_text|>
Processing a total of 9862 documentation pieces for LawStackExchange using models ['claude_gcp'], with batch size of 60 (165 batches)
Running batch 0.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:06<06:13,  6.32s/it]
  3%|▎         | 2/60 [00:10<05:03,  5.23s/it]
  5%|▌         | 3/60 [00:17<05:27,  5.75s/it]
  7%|▋         | 4/60 [00:22<05:22,  5.75s/it]
  8%|▊         | 5/60 [00:28<05:22,  5.87s/it]
 10%|█         | 6/60 [00:35<05:29,  6.11s/it]
 12%|█▏        | 7/60 [00:44<06:14,  7.07s/it]
 13%|█▎        | 8/60 [00:51<06:02,  6.96s/it]
 15%|█▌        | 9/60 [00:56<05:24,  6.36s/it]
 17%|█▋        | 10/60 [01:02<05:08,  6.17s/it]
 18%|█▊        | 11/60 [01:07<04:53,  5.98s/it]
 20%|██        | 12/60 [01:13<04:37,  5.79s/it]
 22%|██▏       | 13/60 [01:20<04:58,  6.35s/it]
 23%|██▎       | 14/60 [01:26<04:41,  6.13s/it]
 25%|██▌       | 15/60 [01:31<04:26,  5.93s/it]
 27%|██▋       | 16/60 [01:36<04:02,  5.51s/it]
 28%|██▊       | 17/60 [01:41<03:54,  5.45s/it]
 30%|███       | 18/60 [01:46<03:37,  5.18s/it]
 32%|███▏      | 19/60 [01:51<03:37,  5.31s/it]
 33%|███▎      | 20/60 [01:57<03:31,  5.30s/it]
 35%|███▌      | 21/60 [02:02<03:27,  5.33s/it]
 37%|███▋      | 22/60 [02:07<03:23,  5.35s/it]
 38%|███▊      | 23/60 [02:11<03:04,  4.99s/it]
 40%|████      | 24/60 [02:17<03:07,  5.22s/it]
 42%|████▏     | 25/60 [02:22<03:00,  5.16s/it]
 43%|████▎     | 26/60 [02:28<02:56,  5.19s/it]
 45%|████▌     | 27/60 [02:32<02:47,  5.08s/it]
 47%|████▋     | 28/60 [02:39<02:56,  5.50s/it]
 48%|████▊     | 29/60 [02:45<02:59,  5.78s/it]
 50%|█████     | 30/60 [02:51<02:55,  5.86s/it]
 52%|█████▏    | 31/60 [02:57<02:44,  5.67s/it]
 53%|█████▎    | 32/60 [03:02<02:33,  5.48s/it]
 55%|█████▌    | 33/60 [03:07<02:24,  5.37s/it]
 57%|█████▋    | 34/60 [03:13<02:29,  5.74s/it]
 58%|█████▊    | 35/60 [03:20<02:31,  6.05s/it]
 60%|██████    | 36/60 [03:27<02:29,  6.25s/it]
 62%|██████▏   | 37/60 [03:33<02:23,  6.24s/it]
 63%|██████▎   | 38/60 [03:39<02:14,  6.12s/it]
 65%|██████▌   | 39/60 [03:44<02:01,  5.78s/it]
 67%|██████▋   | 40/60 [03:50<01:56,  5.81s/it]
 55%|█████▌    | 33/60 [03:06<02:35,  5.78s/it]
 57%|█████▋    | 34/60 [03:11<02:22,  5.50s/it]
 58%|█████▊    | 35/60 [03:17<02:20,  5.61s/it]
 60%|██████    | 36/60 [03:25<02:28,  6.17s/it]
 62%|██████▏   | 37/60 [03:31<02:23,  6.23s/it]
 63%|██████▎   | 38/60 [03:37<02:12,  6.01s/it]
 65%|██████▌   | 39/60 [03:42<02:03,  5.86s/it]
 67%|██████▋   | 40/60 [03:48<01:55,  5.76s/it]
 68%|██████▊   | 41/60 [03:53<01:48,  5.70s/it]
 70%|███████   | 42/60 [03:59<01:45,  5.89s/it]
 72%|███████▏  | 43/60 [04:05<01:39,  5.88s/it]
 73%|███████▎  | 44/60 [04:09<01:25,  5.36s/it]
 75%|███████▌  | 45/60 [04:16<01:25,  5.68s/it]
 77%|███████▋  | 46/60 [04:22<01:22,  5.91s/it]
 78%|███████▊  | 47/60 [04:29<01:18,  6.06s/it]
 80%|████████  | 48/60 [04:34<01:10,  5.87s/it]
 82%|████████▏ | 49/60 [04:39<01:01,  5.63s/it]
 83%|████████▎ | 50/60 [04:46<00:58,  5.85s/it]
 85%|████████▌ | 51/60 [04:51<00:52,  5.82s/it]
 87%|████████▋ | 52/60 [04:56<00:44,  5.53s/it]
 88%|████████▊ | 53/60 [05:02<00:40,  5.72s/it]
 90%|█████████ | 54/60 [05:08<00:34,  5.80s/it]
 92%|█████████▏| 55/60 [05:16<00:31,  6.20s/it]
 93%|█████████▎| 56/60 [05:21<00:24,  6.12s/it]
 95%|█████████▌| 57/60 [05:27<00:17,  5.87s/it]
 97%|█████████▋| 58/60 [05:34<00:12,  6.31s/it]
 98%|█████████▊| 59/60 [05:39<00:06,  6.03s/it]
100%|██████████| 60/60 [05:46<00:00,  6.04s/it]
100%|██████████| 60/60 [05:46<00:00,  5.77s/it]
Running batch 4.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:06<06:01,  6.12s/it]
  3%|▎         | 2/60 [00:10<05:02,  5.21s/it]
  5%|▌         | 3/60 [00:17<05:35,  5.89s/it]
  7%|▋         | 4/60 [00:22<05:13,  5.60s/it]
  8%|▊         | 5/60 [00:28<05:09,  5.62s/it]
 10%|█         | 6/60 [00:34<05:14,  5.83s/it]
 12%|█▏        | 7/60 [00:40<05:10,  5.86s/it]
 13%|█▎        | 8/60 [00:47<05:26,  6.29s/it]
 15%|█▌        | 9/60 [00:53<05:10,  6.08s/it]
 17%|█▋        | 10/60 [00:58<04:50,  5.80s/it]
 18%|█▊        | 11/60 [01:03<04:36,  5.63s/it]
 20%|██        | 12/60 [01:09<04:39,  5.82s/it]
 22%|██▏       | 13/60 [01:15<04:24,  5.63s/it]
 23%|██▎       | 14/60 [01:21<04:27,  5.82s/it]
 25%|██▌       | 15/60 [01:26<04:13,  5.63s/it]
 27%|██▋       | 16/60 [01:33<04:19,  5.91s/it]
 28%|██▊       | 17/60 [01:38<04:07,  5.76s/it]
 30%|███       | 18/60 [01:43<03:58,  5.67s/it]
 32%|███▏      | 19/60 [01:50<04:02,  5.90s/it]
 33%|███▎      | 20/60 [01:56<04:03,  6.09s/it]
 35%|███▌      | 21/60 [02:03<04:01,  6.18s/it]
 37%|███▋      | 22/60 [02:09<03:53,  6.15s/it]
 38%|███▊      | 23/60 [02:15<03:43,  6.05s/it]
 40%|████      | 24/60 [02:20<03:31,  5.88s/it]
 42%|████▏     | 25/60 [02:25<03:16,  5.62s/it]
 43%|████▎     | 26/60 [02:29<02:55,  5.15s/it]
 45%|████▌     | 27/60 [02:38<03:21,  6.12s/it]
 47%|████▋     | 28/60 [02:43<03:05,  5.81s/it]
 48%|████▊     | 29/60 [02:49<03:06,  6.02s/it]
 50%|█████     | 30/60 [02:56<03:04,  6.17s/it]
 52%|█████▏    | 31/60 [03:03<03:05,  6.39s/it]
 53%|█████▎    | 32/60 [03:09<02:58,  6.37s/it]
 55%|█████▌    | 33/60 [03:15<02:45,  6.14s/it]
 57%|█████▋    | 34/60 [03:22<02:52,  6.63s/it]
 58%|█████▊    | 35/60 [03:28<02:38,  6.32s/it]
 60%|██████    | 36/60 [03:34<02:30,  6.26s/it]
 62%|██████▏   | 37/60 [03:39<02:17,  5.96s/it]
 63%|██████▎   | 38/60 [03:44<01:59,  5.44s/it]
 65%|██████▌   | 39/60 [03:49<01:51,  5.32s/it]
 67%|██████▋   | 40/60 [03:53<01:41,  5.09s/it]
 68%|██████▊   | 41/60 [03:59<01:38,  5.20s/it]
 70%|███████   | 42/60 [04:05<01:41,  5.64s/it]
 72%|███████▏  | 43/60 [04:11<01:35,  5.60s/it]
 73%|███████▎  | 44/60 [04:16<01:26,  5.41s/it]
 75%|███████▌  | 45/60 [04:22<01:25,  5.67s/it]
 77%|███████▋  | 46/60 [04:28<01:20,  5.75s/it]
 78%|███████▊  | 47/60 [04:34<01:14,  5.70s/it]
 80%|████████  | 48/60 [04:39<01:09,  5.76s/it]
 82%|████████▏ | 49/60 [04:45<01:01,  5.61s/it]
 83%|████████▎ | 50/60 [04:50<00:55,  5.53s/it]
 85%|████████▌ | 51/60 [04:57<00:53,  5.90s/it]
 87%|████████▋ | 52/60 [05:03<00:47,  5.95s/it]
 88%|████████▊ | 53/60 [05:08<00:40,  5.79s/it]
 90%|█████████ | 54/60 [05:13<00:33,  5.58s/it]
 92%|█████████▏| 55/60 [05:20<00:29,  5.94s/it]
 93%|█████████▎| 56/60 [05:26<00:23,  5.78s/it]
 95%|█████████▌| 57/60 [05:32<00:17,  5.88s/it]
 97%|█████████▋| 58/60 [05:38<00:11,  5.87s/it]
 98%|█████████▊| 59/60 [05:44<00:06,  6.10s/it]
100%|██████████| 60/60 [05:51<00:00,  6.36s/it]
100%|██████████| 60/60 [05:51<00:00,  5.86s/it]
Running batch 5.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:06<06:07,  6.23s/it]
  3%|▎         | 2/60 [00:13<06:42,  6.94s/it]
  5%|▌         | 3/60 [00:20<06:30,  6.85s/it]
  7%|▋         | 4/60 [00:25<05:49,  6.24s/it]
  8%|▊         | 5/60 [00:31<05:34,  6.09s/it]
 10%|█         | 6/60 [00:35<04:58,  5.52s/it]
 12%|█▏        | 7/60 [00:43<05:23,  6.11s/it]
 13%|█▎        | 8/60 [00:49<05:21,  6.19s/it]
 15%|█▌        | 9/60 [00:55<05:14,  6.17s/it]
 17%|█▋        | 10/60 [01:02<05:19,  6.39s/it]
 18%|█▊        | 11/60 [01:08<05:11,  6.35s/it]
 20%|██        | 12/60 [01:13<04:43,  5.91s/it]
 22%|██▏       | 13/60 [01:18<04:20,  5.53s/it]
 23%|██▎       | 14/60 [01:22<03:58,  5.18s/it]
 25%|██▌       | 15/60 [01:27<03:51,  5.15s/it]
 27%|██▋       | 16/60 [01:33<03:45,  5.13s/it]
 28%|██▊       | 17/60 [01:39<03:52,  5.41s/it]
 30%|███       | 18/60 [01:44<03:49,  5.46s/it]
 32%|███▏      | 19/60 [01:49<03:39,  5.36s/it]
 33%|███▎      | 20/60 [01:55<03:36,  5.41s/it]
 35%|███▌      | 21/60 [02:01<03:40,  5.66s/it]
 37%|███▋      | 22/60 [02:06<03:31,  5.57s/it]
 38%|███▊      | 23/60 [02:13<03:35,  5.84s/it]
 40%|████      | 24/60 [02:18<03:24,  5.69s/it]
 42%|████▏     | 25/60 [02:24<03:20,  5.73s/it]
 43%|████▎     | 26/60 [02:29<03:11,  5.63s/it]
 45%|████▌     | 27/60 [02:38<03:31,  6.40s/it]
 47%|████▋     | 28/60 [02:44<03:21,  6.29s/it]
 48%|████▊     | 29/60 [02:49<03:10,  6.15s/it]
 50%|█████     | 30/60 [02:55<02:57,  5.93s/it]
 52%|█████▏    | 31/60 [03:00<02:48,  5.81s/it]
 53%|█████▎    | 32/60 [03:06<02:37,  5.64s/it]
 55%|█████▌    | 33/60 [03:13<02:43,  6.05s/it]
 57%|█████▋    | 34/60 [03:19<02:41,  6.21s/it]
 58%|█████▊    | 35/60 [03:25<02:34,  6.17s/it]
 60%|██████    | 36/60 [03:30<02:20,  5.85s/it]
 62%|██████▏   | 37/60 [03:36<02:10,  5.67s/it]
 63%|██████▎   | 38/60 [03:41<02:03,  5.60s/it]
 65%|██████▌   | 39/60 [03:47<01:59,  5.69s/it]
 67%|██████▋   | 40/60 [03:53<01:53,  5.70s/it]
 68%|██████▊   | 41/60 [03:58<01:43,  5.43s/it]
 70%|███████   | 42/60 [04:03<01:37,  5.44s/it]
 72%|███████▏  | 43/60 [04:09<01:36,  5.68s/it]
 73%|███████▎  | 44/60 [04:13<01:22,  5.16s/it]
 75%|███████▌  | 45/60 [04:19<01:19,  5.32s/it]
 77%|███████▋  | 46/60 [04:24<01:12,  5.19s/it]
 78%|███████▊  | 47/60 [04:30<01:10,  5.40s/it]
 80%|████████  | 48/60 [04:34<01:02,  5.19s/it]
 82%|████████▏ | 49/60 [04:40<00:59,  5.45s/it]
 83%|████████▎ | 50/60 [04:46<00:53,  5.39s/it]
 85%|████████▌ | 51/60 [04:51<00:48,  5.36s/it]
 87%|████████▋ | 52/60 [04:56<00:43,  5.42s/it]
 88%|████████▊ | 53/60 [05:04<00:42,  6.12s/it]
 90%|█████████ | 54/60 [05:09<00:34,  5.79s/it]
 92%|█████████▏| 55/60 [05:17<00:32,  6.42s/it]
 93%|█████████▎| 56/60 [05:23<00:25,  6.37s/it]
 95%|█████████▌| 57/60 [05:30<00:19,  6.43s/it]
 97%|█████████▋| 58/60 [05:35<00:11,  5.95s/it]
 98%|█████████▊| 59/60 [05:44<00:06,  6.92s/it]
100%|██████████| 60/60 [05:51<00:00,  6.84s/it]
100%|██████████| 60/60 [05:51<00:00,  5.85s/it]
Running batch 6.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:49,  5.93s/it]
  3%|▎         | 2/60 [00:11<05:47,  5.99s/it]
  5%|▌         | 3/60 [00:17<05:39,  5.96s/it]
  7%|▋         | 4/60 [00:25<06:12,  6.66s/it]
  8%|▊         | 5/60 [00:31<05:59,  6.54s/it]
 10%|█         | 6/60 [00:37<05:37,  6.26s/it]
 12%|█▏        | 7/60 [00:44<05:35,  6.33s/it]
 13%|█▎        | 8/60 [00:50<05:29,  6.34s/it]
 15%|█▌        | 9/60 [00:58<05:43,  6.74s/it]
 17%|█▋        | 10/60 [01:04<05:32,  6.65s/it]
 18%|█▊        | 11/60 [01:10<05:11,  6.36s/it]
 20%|██        | 12/60 [01:17<05:12,  6.51s/it]
 22%|██▏       | 13/60 [01:21<04:42,  6.00s/it]
 23%|██▎       | 14/60 [01:27<04:23,  5.73s/it]
 25%|██▌       | 15/60 [01:33<04:29,  5.99s/it]
 27%|██▋       | 16/60 [01:40<04:40,  6.37s/it]
 28%|██▊       | 17/60 [01:48<04:53,  6.83s/it]
 30%|███       | 18/60 [01:54<04:30,  6.45s/it]
 32%|███▏      | 19/60 [01:59<04:08,  6.05s/it]
 33%|███▎      | 20/60 [02:06<04:13,  6.34s/it]
 35%|███▌      | 21/60 [02:13<04:10,  6.43s/it]
 37%|███▋      | 22/60 [02:20<04:11,  6.61s/it]
 38%|███▊      | 23/60 [02:25<03:51,  6.25s/it]
 40%|████      | 24/60 [02:30<03:34,  5.96s/it]
 42%|████▏     | 25/60 [02:36<03:20,  5.74s/it]
 43%|████▎     | 26/60 [02:40<03:04,  5.44s/it]
 45%|████▌     | 27/60 [02:46<03:02,  5.53s/it]
 47%|████▋     | 28/60 [02:51<02:54,  5.46s/it]
 48%|████▊     | 29/60 [02:57<02:48,  5.43s/it]
 50%|█████     | 30/60 [03:01<02:32,  5.09s/it]
 52%|█████▏    | 31/60 [03:07<02:37,  5.42s/it]
 53%|█████▎    | 32/60 [03:13<02:38,  5.66s/it]
 55%|█████▌    | 33/60 [03:21<02:47,  6.20s/it]
 57%|█████▋    | 34/60 [03:26<02:33,  5.89s/it]
 58%|█████▊    | 35/60 [03:31<02:18,  5.53s/it]
 60%|██████    | 36/60 [03:36<02:13,  5.57s/it]
 62%|██████▏   | 37/60 [03:42<02:09,  5.65s/it]
 63%|██████▎   | 38/60 [03:49<02:10,  5.93s/it]
 65%|██████▌   | 39/60 [03:56<02:09,  6.18s/it]
 67%|██████▋   | 40/60 [04:00<01:54,  5.71s/it]
 68%|██████▊   | 41/60 [04:05<01:45,  5.54s/it]
 70%|███████   | 42/60 [04:13<01:49,  6.07s/it]
 72%|███████▏  | 43/60 [04:19<01:43,  6.07s/it]
 73%|███████▎  | 44/60 [04:25<01:38,  6.15s/it]
 75%|███████▌  | 45/60 [04:30<01:28,  5.89s/it]
 77%|███████▋  | 46/60 [04:36<01:22,  5.87s/it]
 78%|███████▊  | 47/60 [04:41<01:11,  5.48s/it]
 80%|████████  | 48/60 [04:48<01:10,  5.91s/it]
 82%|████████▏ | 49/60 [04:54<01:06,  6.00s/it]
 83%|████████▎ | 50/60 [05:00<00:59,  5.93s/it]
 85%|████████▌ | 51/60 [05:05<00:51,  5.74s/it]
 87%|████████▋ | 52/60 [05:10<00:44,  5.51s/it]
 88%|████████▊ | 53/60 [05:15<00:38,  5.45s/it]
 90%|█████████ | 54/60 [05:22<00:35,  5.87s/it]
 92%|█████████▏| 55/60 [05:28<00:29,  5.94s/it]
 93%|█████████▎| 56/60 [05:35<00:24,  6.22s/it]
 95%|█████████▌| 57/60 [05:41<00:18,  6.05s/it]
 97%|█████████▋| 58/60 [05:47<00:12,  6.21s/it]
 98%|█████████▊| 59/60 [05:53<00:06,  6.12s/it]
100%|██████████| 60/60 [05:58<00:00,  5.78s/it]
100%|██████████| 60/60 [05:58<00:00,  5.98s/it]
Running batch 7.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:06<06:03,  6.16s/it]
  3%|▎         | 2/60 [00:11<05:16,  5.45s/it]
  5%|▌         | 3/60 [00:18<05:59,  6.30s/it]
  7%|▋         | 4/60 [00:23<05:28,  5.87s/it]
  8%|▊         | 5/60 [00:31<06:02,  6.60s/it]
 10%|█         | 6/60 [00:38<05:56,  6.60s/it]
 12%|█▏        | 7/60 [00:44<05:40,  6.42s/it]
 13%|█▎        | 8/60 [00:51<05:52,  6.77s/it]
 15%|█▌        | 9/60 [00:58<05:47,  6.81s/it]
 17%|█▋        | 10/60 [01:05<05:36,  6.73s/it]
 18%|█▊        | 11/60 [01:11<05:16,  6.46s/it]
 20%|██        | 12/60 [01:15<04:42,  5.88s/it]
 22%|██▏       | 13/60 [01:21<04:34,  5.85s/it]
 23%|██▎       | 14/60 [01:27<04:35,  6.00s/it]
 25%|██▌       | 15/60 [01:33<04:30,  6.02s/it]
 27%|██▋       | 16/60 [01:38<04:09,  5.67s/it]
 28%|██▊       | 17/60 [01:45<04:25,  6.18s/it]
 30%|███       | 18/60 [01:52<04:20,  6.20s/it]
 32%|███▏      | 19/60 [01:57<04:05,  5.99s/it]
 33%|███▎      | 20/60 [02:03<03:52,  5.82s/it]
 35%|███▌      | 21/60 [02:10<03:59,  6.14s/it]
 37%|███▋      | 22/60 [02:15<03:40,  5.81s/it]
 38%|███▊      | 23/60 [02:20<03:34,  5.80s/it]
 40%|████      | 24/60 [02:26<03:25,  5.72s/it]
 42%|████▏     | 25/60 [02:33<03:39,  6.28s/it]
 43%|████▎     | 26/60 [02:39<03:22,  5.96s/it]
 45%|████▌     | 27/60 [02:46<03:31,  6.42s/it]
 47%|████▋     | 28/60 [02:52<03:18,  6.21s/it]
 48%|████▊     | 29/60 [02:57<03:01,  5.85s/it]
 50%|█████     | 30/60 [03:03<02:59,  5.97s/it]
 52%|█████▏    | 31/60 [03:08<02:44,  5.69s/it]
 53%|█████▎    | 32/60 [03:15<02:47,  5.97s/it]
 55%|█████▌    | 33/60 [03:22<02:48,  6.24s/it]
 57%|█████▋    | 34/60 [03:31<03:06,  7.18s/it]
 58%|█████▊    | 35/60 [03:36<02:44,  6.59s/it]
 60%|██████    | 36/60 [03:42<02:35,  6.46s/it]
 62%|██████▏   | 37/60 [03:49<02:32,  6.65s/it]
 63%|██████▎   | 38/60 [03:55<02:19,  6.32s/it]
 65%|██████▌   | 39/60 [04:00<02:04,  5.94s/it]
 67%|██████▋   | 40/60 [04:06<01:59,  5.96s/it]
 68%|██████▊   | 41/60 [04:12<01:52,  5.90s/it]
 70%|███████   | 42/60 [04:18<01:45,  5.85s/it]
 72%|███████▏  | 43/60 [04:24<01:43,  6.08s/it]
 73%|███████▎  | 44/60 [04:31<01:40,  6.26s/it]
 75%|███████▌  | 45/60 [04:36<01:27,  5.81s/it]
